/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
83996faf3ec99260348ba87a0afc9186.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7cbcd4d4d6efaa75e6c23f3b333c092a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
94743d446fac609118a2e7061d6c833f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
083a89dfc9a74a3f809035f886634ee2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d15440be54e5314679b36d0e7c9c0da1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d7049d549349da79c6fce9744a52e470.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
997f396702dd6b3a3a55162f9a3e93c6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b67cf50f66d2336db3e9d43370e6e050.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dd28f83e65d772d72ad49d0db5e18456.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f381daac0cd62cd463cd0fefb0025c45.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
20895c96139e8c3af0ca53e7f872ea97.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e8e1f4db5ec4c5ccb4a45c88a2f712b3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f0cdee7dafbadaa45400c602b995b30f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
38dc1745e9aedd829a5c4989ad2f0758.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac2383f94e250feb34c72b4851cd4a11.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ad2367bde2706f692c2e1a1d12c492b9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6f06f1e3ba325f73320fd50ff5ffe2c5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b22e2c0dc16c4a5a626498500ab9ff73.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fa2c895263279a9c393934028ccbb36d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a7e934cb433dc7724548f996f5cccbce.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e40c20e51bfa2e07664d8ebfbabbd471.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7b6a38d1478375102a8396bedfbf9edf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e26f159ab768f4bce7cec269c4f7d31b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
584cf5908211770ecb21b8469834236f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
98bcf8a5a978b5941428e15bd767f6ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b80be20a79e5a7539bd00f4907b444b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
011eb641c20dc4eaa472382849a99dd4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5c23e16f590703222743a8895b41e898.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
813a6d586e217397402e45009ec068e3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6e1a6f52b179c14edd1af37ead978cb2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
20c912c5a00f426f19d54272bd2b4fcd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bd70824d1e69881f868b8a8664666a67.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5e161b13cf6f70e59af85dadbd6bd25a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fd78c7d8b42f7d4c6c12e1ab79efbc65.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
569f16cfa1a0c9536565c78b092d098b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5fd4c67e23e05c603525dae871ee1077.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f654e8b8bf5a381129c17307730fadb9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6bdd54328b0a11fbd13ad9ae633a82d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
70328941c11c28b63f934a2a0591c95b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1de70f5e10c9a346f9c4b00a86057e79.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
616f7784ae537b00b14617a57b53de73.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1d730f10402fbb1de01aa617b80a8242.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
005d70155f949c7785671800f2c8e1ca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d7e82ea3f363d37ebf3a4c06fd926efc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac48248c4e0441f92f2e5b55048bf73f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5e1039f00f64d53d316c66fccb16ddd0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f764cd85ea43abfb8e4d638fb0eae057.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fd277568d5778bed67a80aabd4c2e297.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9b1a8453f115678339ce47032b395ddd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5163a39c2357330a40c5e06eab034fad.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a1c28c6577b846888f74e51aa2bf60b4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
94679d2c30666bb4e0df31c7b2f37b09.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
de922cf6e593635eac9afd9dc4424401.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
aa4967723d612b7a472de37b43695b8d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
24a5d0a82499463cd44d51ae2a4cba17.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2f4bc0f22545fa58a89bfa13cc083191.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
959cb0680fbb9779352b9e42feef7977.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0543f117f2447ea6552481b57d1259a8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9bc7f47f5e3d9cb135278aa09a42ff3a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
189c815777fa485aae9d996e4a567650.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b8b6dd22e9ab633792b6d17cb2f254a3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
05ffd2cd8b2bac6296b63f1085032419.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eb9f179b53d76de38f0430ae5b1646de.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c2f51a2b9785c772ef611db089bf528e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
993ca422a4a7fbb1fbc7c89bed28280e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
25d4801df81d8416a6cd9676027eb6cf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b77f1cee9bb5bf6df1f5bdd7641f7d15.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2e846b1cde620c95fbb326a4bae3d9df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ec0871209b1793349aa870487286276b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
051132a778e61a86eb147c7c6f564dfe.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0d96a4bffbd85c60c4eec095f4c6d34b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8222ee980c821621f5a6cff2b212b2ff.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
101d984c4172312c93efdd42e37e203b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
baa18ca2f61cde91c24ed2c9dd305011.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
939e6e329ad00ffe784932321822a524.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bbf7e1f98708b3e698b20b788bc7aeb4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
26c993f260c3451d290d3da19477292d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9a756b299a30cd047a45e3af28b688bc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f289d19e4b47b6f38bc2dca65d2d40bd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fd9ea90f51379923e450f7578cb032ee.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
233259480409e87c9e714c425450c333.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d7126dbdc94e1ac90542ba529e21ab27.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
480fba9f814cae86968210673cab2c61.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0162dad8330007f8f0daf43bcf4033f1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9833a8301a8aa0832ef6ed89a728d77f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
046ad82db74a4155eaff3586b0d1e068.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2139901070c5471f0e289e216bc90198.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ed519b65cf5155e5d88bce63ba686c92.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
628227ddfbed6bde9bcec9d08a362cce.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7fb71df345cda325b0e0c453fe5e3517.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c55486a359cc99e2d1518ceba3020967.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
623a14228a9ea0c33a9012c02ef70487.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2a3cc19a099f06f80007cceb75d43bf0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
345412ae32ce10abcd9961bbad3ff781.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3c2a0c9e8e2ecac81bf6019d87d66201.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e04fc8c293aab8b63db7576e123a7d84.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
86c7037f19d93f95d8d89172b12f55ac.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b2f137920533727d1f89b6f187b3f5c6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
da648f4e3bf110e8c31b0fd1859c19c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ce5d86c2dcaacd045d5f52587e41247.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5cf56433d25338e9606fb511c5e23bf3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5675d53af4dba50022ac53d02afc7827.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8f5d2902d94b8b34007b77368b84b0e8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ff45df5e7c2a2724c532d13eba7cde2f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
aacb56677ce974f054fdb59c5c39af10.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
602a0512c462a812ea3eb93d49454091.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ea6802588a0cf35c44631bf01f9bd7f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7c7e447a78f0b9668470a2bafcf654df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
714711a122d476520a5cf1853d145092.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
54c9360c74659a1e35ac10e4a4852243.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fd82f322cd3d32ba2f34959530b8a2df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b7145f927cf8cdfbed0edea14f8f15fc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6a0cf3914af765ef60fb7682f4c53cf8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3d538819cef059b1797685d349c18661.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
204dbd2fde63892a681b1fa75f4b4b5f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
787b5635f43e119d50175a74c36644ff.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9b83a56dc19255317dd9e01000c2c6d6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
98cf181303375a6b877a30af28fa3bfc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fe90142bc4523ef5e2413ba94415e037.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fbbff2625b1acbd6a9aaa23b3bbeea9b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9ceb798e9c24ff82e3aa0d6160d4f5ca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
be53fe5a49231f1c1be020b0bdd8561f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9b622f9631308fe0e2c3cb3bd42079d8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
